-- Merging decision tree log ---
application
INJECTED from /Users/user/Desktop/lexyapp/android/app/src/main/AndroidManifest.xml:2:5-33:19
MERGED from [:image_picker_android] /Users/user/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+12/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-34:19
MERGED from [:geolocator_android] /Users/user/.pub-cache/hosted/pub.dev/geolocator_android-4.6.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Users/user/.pub-cache/hosted/pub.dev/geolocator_android-4.6.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:location] /Users/user/.pub-cache/hosted/pub.dev/location-7.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:19
MERGED from [:location] /Users/user/.pub-cache/hosted/pub.dev/location-7.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:19
MERGED from [:url_launcher_android] /Users/user/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.9/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/user/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.9/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/user/.gradle/caches/transforms-3/078e35f715bc1f3bdc81b08dad43763b/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/user/.gradle/caches/transforms-3/078e35f715bc1f3bdc81b08dad43763b/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/user/.gradle/caches/transforms-3/af9756cab8e98562e0f8ed033e5c0c73/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/user/.gradle/caches/transforms-3/af9756cab8e98562e0f8ed033e5c0c73/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/user/.gradle/caches/transforms-3/4ccfa85762a000e3fb1837d2d589f390/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/user/.gradle/caches/transforms-3/4ccfa85762a000e3fb1837d2d589f390/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/user/.gradle/caches/transforms-3/be67a22836882332356f56f524389fe2/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/user/.gradle/caches/transforms-3/be67a22836882332356f56f524389fe2/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/user/.gradle/caches/transforms-3/48b783ccb2fb2e5e8dfdd42febf5b660/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/user/.gradle/caches/transforms-3/48b783ccb2fb2e5e8dfdd42febf5b660/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/user/.gradle/caches/transforms-3/241a933be8e105e90de64e52e2c2e2df/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/user/.gradle/caches/transforms-3/241a933be8e105e90de64e52e2c2e2df/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.firebase:firebase-functions:21.1.0] /Users/user/.gradle/caches/transforms-3/765d43a22aa93341db3b18669eb92ff8/transformed/jetified-firebase-functions-21.1.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-functions:21.1.0] /Users/user/.gradle/caches/transforms-3/765d43a22aa93341db3b18669eb92ff8/transformed/jetified-firebase-functions-21.1.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/user/.gradle/caches/transforms-3/323e92aace0c67f9dc5cf133ae9db303/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/user/.gradle/caches/transforms-3/323e92aace0c67f9dc5cf133ae9db303/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/user/.gradle/caches/transforms-3/262d270f706a1b45456f96fe414406b6/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/user/.gradle/caches/transforms-3/262d270f706a1b45456f96fe414406b6/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/user/.gradle/caches/transforms-3/5c9185cda71f348ecb405069b42251c8/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/user/.gradle/caches/transforms-3/5c9185cda71f348ecb405069b42251c8/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/user/.gradle/caches/transforms-3/32f88420760c51f2bfb5bb88dbfa737d/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/user/.gradle/caches/transforms-3/32f88420760c51f2bfb5bb88dbfa737d/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/user/.gradle/caches/transforms-3/ee9a9fd3ebfb923891e11576c98f7e02/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/user/.gradle/caches/transforms-3/ee9a9fd3ebfb923891e11576c98f7e02/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/user/.gradle/caches/transforms-3/d59cc1956f703a93b38a8e70228b7921/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/user/.gradle/caches/transforms-3/d59cc1956f703a93b38a8e70228b7921/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/user/.gradle/caches/transforms-3/9b6bf80e9a203bf61218fb26cec8211c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/user/.gradle/caches/transforms-3/9b6bf80e9a203bf61218fb26cec8211c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/user/.gradle/caches/transforms-3/8cf55403c24b9ba3a305688234211894/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/user/.gradle/caches/transforms-3/8cf55403c24b9ba3a305688234211894/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/user/.gradle/caches/transforms-3/3696408562d2651e5fa9a0a3232e3e92/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/user/.gradle/caches/transforms-3/3696408562d2651e5fa9a0a3232e3e92/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/user/.gradle/caches/transforms-3/b1a3e7f5f97ec165aa1585f77ae71491/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/user/.gradle/caches/transforms-3/b1a3e7f5f97ec165aa1585f77ae71491/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/user/.gradle/caches/transforms-3/9410254d9f1ef9e460f53466b3d372ee/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/user/.gradle/caches/transforms-3/9410254d9f1ef9e460f53466b3d372ee/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/user/.gradle/caches/transforms-3/51d2842ba3d348bb779a914ded5a7f9c/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/user/.gradle/caches/transforms-3/51d2842ba3d348bb779a914ded5a7f9c/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/user/.gradle/caches/transforms-3/0ca62dc8d13370a843ad0c43ab5407e3/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/user/.gradle/caches/transforms-3/0ca62dc8d13370a843ad0c43ab5407e3/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-login:17.0.1] /Users/user/.gradle/caches/transforms-3/b6597768e2314d4f1b02295f07e0255a/transformed/jetified-facebook-login-17.0.1/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:17.0.1] /Users/user/.gradle/caches/transforms-3/b6597768e2314d4f1b02295f07e0255a/transformed/jetified-facebook-login-17.0.1/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:17.0.1] /Users/user/.gradle/caches/transforms-3/260af1b37dbc19241e1e2d6cca44fd3a/transformed/jetified-facebook-common-17.0.1/AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:17.0.1] /Users/user/.gradle/caches/transforms-3/260af1b37dbc19241e1e2d6cca44fd3a/transformed/jetified-facebook-common-17.0.1/AndroidManifest.xml:21:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/user/.gradle/caches/transforms-3/1ee79d93e2c9c25113595fcde6f90780/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/user/.gradle/caches/transforms-3/1ee79d93e2c9c25113595fcde6f90780/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/user/.gradle/caches/transforms-3/6d55e801bf407cdf12730b6701ea3e82/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/user/.gradle/caches/transforms-3/6d55e801bf407cdf12730b6701ea3e82/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/user/.gradle/caches/transforms-3/c0b181c4f643240db63d1b4801d101ea/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/user/.gradle/caches/transforms-3/c0b181c4f643240db63d1b4801d101ea/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/user/.gradle/caches/transforms-3/8b483afc788fb65e55dd9940b2b57f91/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/user/.gradle/caches/transforms-3/8b483afc788fb65e55dd9940b2b57f91/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.play:integrity:1.3.0] /Users/user/.gradle/caches/transforms-3/b73fd92b98ae02e26e599ca7a3339b67/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/user/.gradle/caches/transforms-3/b73fd92b98ae02e26e599ca7a3339b67/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/user/.gradle/caches/transforms-3/6e96a77701f15d33d67477789de42327/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/user/.gradle/caches/transforms-3/6e96a77701f15d33d67477789de42327/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/user/.gradle/caches/transforms-3/eb990dbe05bceb3c0f95bec78cabbdb0/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/user/.gradle/caches/transforms-3/eb990dbe05bceb3c0f95bec78cabbdb0/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/user/.gradle/caches/transforms-3/e2b5182e6b71e6ba138c017e7d57fa0a/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/user/.gradle/caches/transforms-3/e2b5182e6b71e6ba138c017e7d57fa0a/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/user/.gradle/caches/transforms-3/599c5cdf711004045d5763b9b88f7c5c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/user/.gradle/caches/transforms-3/599c5cdf711004045d5763b9b88f7c5c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/user/.gradle/caches/transforms-3/cdcea0f2f191f85fc03b1b0042440346/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/user/.gradle/caches/transforms-3/cdcea0f2f191f85fc03b1b0042440346/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/user/.gradle/caches/transforms-3/a45d47cac8b166cf936236162184fec0/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/user/.gradle/caches/transforms-3/a45d47cac8b166cf936236162184fec0/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/user/.gradle/caches/transforms-3/aab28450df06316307f8d8ce5e628ef2/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/user/.gradle/caches/transforms-3/aab28450df06316307f8d8ce5e628ef2/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/user/.gradle/caches/transforms-3/cfdfbe1e55d4026013510faa758d80b0/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/user/.gradle/caches/transforms-3/cfdfbe1e55d4026013510faa758d80b0/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.facebook.android:facebook-core:17.0.1] /Users/user/.gradle/caches/transforms-3/3ba9a655e46fa4c2e3108332b38d62c8/transformed/jetified-facebook-core-17.0.1/AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:17.0.1] /Users/user/.gradle/caches/transforms-3/3ba9a655e46fa4c2e3108332b38d62c8/transformed/jetified-facebook-core-17.0.1/AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-bolts:17.0.1] /Users/user/.gradle/caches/transforms-3/2251b412984ec6a438abf2c7a2b4da11/transformed/jetified-facebook-bolts-17.0.1/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:17.0.1] /Users/user/.gradle/caches/transforms-3/2251b412984ec6a438abf2c7a2b4da11/transformed/jetified-facebook-bolts-17.0.1/AndroidManifest.xml:16:5-17:19
MERGED from [androidx.core:core:1.13.1] /Users/user/.gradle/caches/transforms-3/625f0ee76660f9401fad01dfb72e2ab6/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/user/.gradle/caches/transforms-3/625f0ee76660f9401fad01dfb72e2ab6/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/user/.gradle/caches/transforms-3/9297413e526e421a83f7b59f923bf81e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/user/.gradle/caches/transforms-3/9297413e526e421a83f7b59f923bf81e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/user/.gradle/caches/transforms-3/da568e7b5c1c901928cbf177aeb81c5e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/user/.gradle/caches/transforms-3/da568e7b5c1c901928cbf177aeb81c5e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/user/.gradle/caches/transforms-3/306a6ab480dca3913a7fa1c3d226bea9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/user/.gradle/caches/transforms-3/306a6ab480dca3913a7fa1c3d226bea9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/user/.gradle/caches/transforms-3/654f137467d21e53545d42f339bd70ab/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/user/.gradle/caches/transforms-3/654f137467d21e53545d42f339bd70ab/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/user/.gradle/caches/transforms-3/c498ae1f6e7698387b42231a82e09fd8/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/user/.gradle/caches/transforms-3/c498ae1f6e7698387b42231a82e09fd8/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/user/.gradle/caches/transforms-3/dccd431049be97b9f7ab91e3fea78370/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/user/.gradle/caches/transforms-3/dccd431049be97b9f7ab91e3fea78370/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/user/.gradle/caches/transforms-3/69c40350e6514fc6427c374bcef90241/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/user/.gradle/caches/transforms-3/69c40350e6514fc6427c374bcef90241/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/user/.gradle/caches/transforms-3/dbf81603cce7ed2f20fb33fa17a7fd7b/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/user/.gradle/caches/transforms-3/dbf81603cce7ed2f20fb33fa17a7fd7b/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.play:core-common:2.0.3] /Users/user/.gradle/caches/transforms-3/3c2419527b71334aab1ed7cecae34e63/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/user/.gradle/caches/transforms-3/3c2419527b71334aab1ed7cecae34e63/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/user/.gradle/caches/transforms-3/625f0ee76660f9401fad01dfb72e2ab6/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:17.0.1] /Users/user/.gradle/caches/transforms-3/b6597768e2314d4f1b02295f07e0255a/transformed/jetified-facebook-login-17.0.1/AndroidManifest.xml:16:18-44
	android:name
		INJECTED from /Users/user/Desktop/lexyapp/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/user/Desktop/lexyapp/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/user/Desktop/lexyapp/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/user/Desktop/lexyapp/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/user/Desktop/lexyapp/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from /Users/user/Desktop/lexyapp/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from [:cloud_firestore] /Users/user/.pub-cache/hosted/pub.dev/cloud_firestore-5.4.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_functions] /Users/user/.pub-cache/hosted/pub.dev/cloud_functions-5.3.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:file_picker] /Users/user/.pub-cache/hosted/pub.dev/file_picker-8.1.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_analytics] /Users/user/.pub-cache/hosted/pub.dev/firebase_analytics-11.3.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_auth] /Users/user/.pub-cache/hosted/pub.dev/firebase_auth-5.3.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] /Users/user/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_storage] /Users/user/.pub-cache/hosted/pub.dev/firebase_storage-12.3.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /Users/user/.pub-cache/hosted/pub.dev/firebase_core-3.10.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_facebook_auth] /Users/user/.pub-cache/hosted/pub.dev/flutter_facebook_auth-7.1.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_keyboard_visibility] /Users/user/.pub-cache/hosted/pub.dev/flutter_keyboard_visibility-6.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] /Users/user/.pub-cache/hosted/pub.dev/flutter_local_notifications-17.2.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
